exp_no,cores,parallelization,batch_size,learning_rate,max_epoch,start_time,end_time,job_name
1,1,1,32,0.01,5,2021-10-24T22:46:19Z,2021-10-24T22:53:33Z,trainjob-21c0eb15-2eb5-4fb1-b98e-040ea48773d9
2,1,1,32,0.01,5,2021-10-24T22:54:07Z,2021-10-24T23:01:05Z,trainjob-d1ae02cc-3506-4f5f-8282-52ce7be1226b
3,1,1,32,0.01,20,2021-10-24T23:01:56Z,2021-10-24T23:29:26Z,trainjob-6e445191-2994-4613-83fc-0e1e3f440995
4,1,1,32,0.01,20,2021-10-24T23:30:02Z,2021-10-24T23:56:31Z,trainjob-0b5a7d76-09fd-4f95-88ca-3f96e17af956
5,1,1,32,0.05,5,2021-10-24T23:57:22Z,2021-10-25T00:03:43Z,trainjob-7eb5ff0a-f213-4646-8ee9-442bb2c1e1d9
6,1,1,32,0.05,5,2021-10-25T00:04:15Z,2021-10-25T00:11:06Z,trainjob-f376e4fe-15d5-4536-bc8b-f02bbb88bea7
7,1,1,32,0.05,20,2021-10-25T00:11:54Z,2021-10-25T00:37:06Z,trainjob-67c4e4f3-8e64-42be-ae78-465353ad5ad9
8,1,1,32,0.05,20,2021-10-25T00:37:39Z,2021-10-25T01:02:33Z,trainjob-e4a2722a-b488-42cf-b8e9-2a44136f2ef3
9,1,1,256,0.01,5,2021-10-25T01:03:22Z,2021-10-25T01:08:56Z,trainjob-c7ec5165-0b99-4342-bf86-c566743f3e61
10,1,1,256,0.01,5,2021-10-25T01:09:29Z,2021-10-25T01:14:54Z,trainjob-ebb79641-751b-4217-a9e5-3ebafe6c317f
11,1,1,256,0.01,20,2021-10-25T01:15:43Z,2021-10-25T01:38:02Z,trainjob-7fcd2ec0-16c6-4eb1-94d4-bd363924881c
12,1,1,256,0.01,20,2021-10-25T01:38:36Z,2021-10-25T02:00:04Z,trainjob-ff971817-560a-4f01-ba80-1c92009453dd
13,1,1,256,0.05,5,2021-10-25T02:00:52Z,2021-10-25T02:06:02Z,trainjob-dc7bf885-9199-4a1e-bc62-52c329afaac5
14,1,1,256,0.05,5,2021-10-25T02:06:35Z,2021-10-25T02:11:48Z,trainjob-08fb056d-ce33-4d47-8621-58d8a3d9ea31
15,1,1,256,0.05,20,2021-10-25T02:12:35Z,2021-10-25T02:33:57Z,trainjob-e80dbf50-3aa3-46b2-9ea7-010e8d36c2ce
16,1,1,256,0.05,20,2021-10-25T02:34:30Z,2021-10-25T02:54:52Z,trainjob-a34dcade-d869-47a7-b4c3-482d4d3ef9a2
17,1,4,32,0.01,5,2021-10-25T02:55:40Z,2021-10-25T02:58:43Z,trainjob-138578dc-6de3-482c-840d-17405b152853
18,1,4,32,0.01,5,2021-10-25T02:59:15Z,2021-10-25T03:02:18Z,trainjob-85a3fe60-326b-4e57-8572-36cc1e858541
19,1,4,32,0.01,20,2021-10-25T03:03:08Z,2021-10-25T03:14:55Z,trainjob-65d877ec-bb9e-452d-95fc-2bdcbef4d9ca
20,1,4,32,0.01,20,2021-10-25T03:15:28Z,2021-10-25T03:27:10Z,trainjob-76c7aa2c-b655-4212-bc29-bcc10cca29c8
21,1,4,32,0.05,5,2021-10-25T03:27:58Z,2021-10-25T03:30:55Z,trainjob-bd9cad64-8624-4405-ac7f-c14e78c7df1f
22,1,4,32,0.05,5,2021-10-25T03:31:28Z,2021-10-25T03:34:27Z,trainjob-1bc17d4e-ab89-4b11-879f-3b788e72fca6
23,1,4,32,0.05,20,2021-10-25T03:35:15Z,2021-10-25T03:46:53Z,trainjob-0f4983aa-d4d4-40be-ab18-c03b7b161b0b
24,1,4,32,0.05,20,2021-10-25T03:47:26Z,2021-10-25T03:59:07Z,trainjob-77d4b88c-a95c-4d31-9e59-6d00e6cd44db
25,1,4,256,0.01,5,2021-10-25T03:59:57Z,,trainjob-a3414690-a039-42d0-8bd6-41a24c1b6244
26,1,4,256,0.01,5,2021-10-25T04:02:43Z,2021-10-25T04:04:54Z,trainjob-6e27bb37-cfe0-4140-ab2c-eb715150b838
27,1,4,256,0.01,20,2021-10-25T04:05:42Z,2021-10-25T04:14:06Z,trainjob-3cbf37e6-4350-4bbf-930f-6062ec5d1236
28,1,4,256,0.01,20,2021-10-25T04:14:39Z,2021-10-25T04:23:09Z,trainjob-a84f352d-1c25-4d28-a636-a2fa801148d9
29,1,4,256,0.05,5,2021-10-25T04:23:55Z,2021-10-25T04:26:07Z,trainjob-4e92e5a1-4c95-464e-b71b-24ffdf110bff
30,1,4,256,0.05,5,2021-10-25T04:26:40Z,2021-10-25T04:28:50Z,trainjob-92abf24a-6e0a-43bc-abdc-2e7522dfc436
31,1,4,256,0.05,20,2021-10-25T04:29:37Z,2021-10-25T04:37:49Z,trainjob-26f200f6-b0a8-45e6-ad2a-1339d0e5aae0
32,1,4,256,0.05,20,2021-10-25T04:38:21Z,2021-10-25T04:46:42Z,trainjob-6f520a0b-b29d-47d2-a355-7bafbb2f3f66
33,3,1,32,0.01,5,2021-10-25T04:47:28Z,2021-10-25T04:50:35Z,trainjob-d5851044-7a80-4d4b-8ef7-b988e2791484
34,3,1,32,0.01,5,2021-10-25T04:51:07Z,2021-10-25T04:54:22Z,trainjob-cbf9aef9-2445-4ec0-b2c4-78966495e6d5
exp_no,cores,parallelization,batch_size,learning_rate,max_epoch,start_time,end_time,job_name
exp_no,cores,parallelization,batch_size,learning_rate,max_epoch,start_time,end_time,job_name
exp_no,cores,parallelization,batch_size,learning_rate,max_epoch,start_time,end_time,job_name
35,3,1,32,0.01,20,2021-10-25T05:49:51Z,2021-10-25T06:02:51Z,trainjob-d942d9a3-518b-4c62-b51c-2547de0977d4
36,3,1,32,0.01,20,2021-10-25T06:03:25Z,2021-10-25T06:14:59Z,trainjob-f82a9bad-84e8-4ab2-9860-da965e9beb7b
37,3,1,32,0.05,5,2021-10-25T06:15:51Z,2021-10-25T06:19:07Z,trainjob-9ac2817d-c438-4d48-8af0-c76c23c92237
38,3,1,32,0.05,5,2021-10-25T06:19:39Z,2021-10-25T06:22:31Z,trainjob-a7988a7b-18a3-43e8-b93c-574b41ab098a
39,3,1,32,0.05,20,2021-10-25T06:23:19Z,2021-10-25T06:36:07Z,trainjob-b100e02f-e6f8-4105-b722-2853bd00e41c
40,3,1,32,0.05,20,2021-10-25T06:36:44Z,2021-10-25T06:49:39Z,trainjob-88a7c3b9-e783-41d7-a99a-75a21bdee83f
41,3,1,256,0.01,5,2021-10-25T06:50:29Z,2021-10-25T06:53:17Z,trainjob-21a19e39-aa2b-49bf-b92f-960c9eb7cc9b
42,3,1,256,0.01,5,2021-10-25T06:53:50Z,2021-10-25T06:56:30Z,trainjob-2918a6c0-e8be-4a30-a6f8-2ebe3990a816
43,3,1,256,0.01,20,2021-10-25T06:57:18Z,2021-10-25T07:08:34Z,trainjob-a3a3c5f3-346a-40bc-b6c1-e799c3c92956
44,3,1,256,0.01,20,2021-10-25T07:09:11Z,2021-10-25T07:20:19Z,trainjob-b8f0619f-3d0c-4157-9397-52b7b1eace22
45,3,1,256,0.05,5,2021-10-25T07:21:08Z,2021-10-25T07:23:50Z,trainjob-d62a35aa-69a1-447a-bf13-b3c2c7a7534b
46,3,1,256,0.05,5,2021-10-25T07:24:22Z,2021-10-25T07:27:13Z,trainjob-2c555c89-53e4-4583-bde6-1d8541aaad53
47,3,1,256,0.05,20,2021-10-25T07:28:00Z,2021-10-25T07:39:06Z,trainjob-1f083d72-968d-4f3b-bd32-6c6253ac983e
48,3,1,256,0.05,20,2021-10-25T07:39:40Z,2021-10-25T07:50:29Z,trainjob-7d345cc8-a882-4465-9c9e-fd08e948c78c
49,3,4,32,0.01,5,2021-10-25T07:51:19Z,2021-10-25T07:54:21Z,trainjob-3d0ebd73-0d4a-440d-9c3a-d8003242bbd6
50,3,4,32,0.01,5,2021-10-25T07:54:54Z,2021-10-25T07:56:06Z,trainjob-6396d912-5723-478a-adbe-580210988d85
51,3,4,32,0.01,20,2021-10-25T07:56:52Z,2021-10-25T08:01:16Z,trainjob-ea485125-ccfd-4050-b853-783733ca3970
52,3,4,32,0.01,20,2021-10-25T08:01:54Z,2021-10-25T08:06:29Z,trainjob-29154eaf-fa62-4555-a4a2-a3cf762af9b5
53,3,4,32,0.05,5,2021-10-25T08:07:16Z,2021-10-25T08:08:28Z,trainjob-db4eb5fd-1b8e-4751-885f-992e7695a428
54,3,4,32,0.05,5,2021-10-25T08:09:01Z,2021-10-25T08:10:13Z,trainjob-6c9e621f-fcf2-4dbc-8c1b-10aeb796dd9d
55,3,4,32,0.05,20,2021-10-25T08:10:59Z,2021-10-25T08:15:33Z,trainjob-5744e196-1659-4f2a-b1ec-1366cdcb14f8
56,3,4,32,0.05,20,2021-10-25T08:16:05Z,2021-10-25T08:20:39Z,trainjob-3213fbf0-54d6-4756-9b8c-b190c6abf2da
57,3,4,256,0.01,5,2021-10-25T08:21:25Z,2021-10-25T08:22:19Z,trainjob-0eba77db-3ffb-4eb8-b7c7-2d7bcaf38a8c
58,3,4,256,0.01,5,2021-10-25T08:22:51Z,2021-10-25T08:23:47Z,trainjob-119769b9-7009-4a85-aea7-9ad816fc5b0a
59,3,4,256,0.01,20,2021-10-25T08:24:34Z,2021-10-25T08:27:48Z,trainjob-df4002b5-3c1f-44ed-a757-3b2331955cdf
60,3,4,256,0.01,20,2021-10-25T08:28:21Z,2021-10-25T08:31:40Z,trainjob-26788210-dff8-422f-92d4-76460e75ffcf
61,3,4,256,0.05,5,2021-10-25T08:32:32Z,,trainjob-bfbe5eda-eb84-4102-9071-9e71a275f9bb
62,3,4,256,0.05,5,2021-10-25T08:34:01Z,2021-10-25T08:35:01Z,trainjob-a5739878-8b8c-4779-bf23-447fc9872e25
63,3,4,256,0.05,20,2021-10-25T08:35:56Z,2021-10-25T08:39:06Z,trainjob-24974cac-8386-4f9e-98aa-c8c693fe9db2
64,3,4,256,0.05,20,2021-10-25T08:39:39Z,2021-10-25T08:42:58Z,trainjob-7da8e945-616b-4a62-ba72-51829dc33107
